Target System,Target Table/Xpath/JSON Schema/Other,Target Column,Source Table/Xpath/JSON Schema/Other,Source Column
ADW_BDV,PACKAGING_COMPONENT_BR,"*[PACKAGING_COMPONENT_CD](#PACKAGING_COMPONENT_CD) <div id=""PACKAGING_COMPONENT_CD Logic""></div>","AP, OP & VALPAK",Multiple see step 1
ADW_BDV,PACKAGING_COMPONENT_BR,"*[VALID_FROM_DT](#VALID_FROM_DT) <div id=""VALID_FROM_DT Logic""></div>",EVOLVE_SAT & VALPAK,"EFFECTIVE_FROM_TS, VALID_FROM_TS"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[VALID_TO_DT](#VALID_TO_DT) <div id=""VALID_TO_DT Logic""></div>",EVOLVE_SAT & VALPAK,N/A
ADW_BDV,PACKAGING_COMPONENT_BR,"*[ITEM_CD](#ITEM_CD) <div id=""ITEM_CD Logic""></div>","AP, OP & VALPAK","ITEM_NK1, ITEM_CD"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[SPECIFICATION_VERSION_CD](#SPECIFICATION_VERSION_CD) <div id=""SPECIFICATION_VERSION_CD Logic""></div>",EVOLVE_SAT & VALPAK,Multiple see step 7
ADW_BDV,PACKAGING_COMPONENT_BR,"*[SPECIFICATION_STATUS](#SPECIFICATION_STATUS) <div id=""SPECIFICATION_STATUS Logic""></div>",EVOLVE_SAT & VALPAK,SPECIFICATION_STATUS
ADW_BDV,PACKAGING_COMPONENT_BR,"*[PACKAGING_CD](#PACKAGING_CD) <div id=""PACKAGING_CD Logic""></div>","AP, OP & VALPAK",ITEM_PACKAGING_CD
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_CD](#COMPONENT_CD) <div id=""COMPONENT_CD Logic""></div>","AP, OP & VALPAK",ITEM_PACKAGING_COMPONENT_CD
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_DESC](#COMPONENT_DESC) <div id=""COMPONENT_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_COMPONENT, ITEM_PACKAGING_COMPONENT_DESC, ITEM_PACKAGING_COMPONENT_DESC"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_LEVEL_DESC](#COMPONENT_LEVEL_DESC) <div id=""COMPONENT_LEVEL_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_LEVEL, PACKAGING_LEVEL_DESC, PACKAGING_LEVEL_DESC"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_MATERIAL_DESC](#COMPONENT_MATERIAL_DESC) <div id=""COMPONENT_MATERIAL_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_BASE_MATERIAL_DESC, MATERIAL_DESC, MATERIAL_UNIFORM_CD"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_EXTENDED_MATERIAL_DESC](#COMPONENT_EXTENDED_MATERIAL_DESC) <div id=""COMPONENT_EXTENDED_MATERIAL_DESC Logic""></div>","AP, OP & VALPAK","COMPONENT_EXTENDED_MATERIAL_DESC, MATERIAL_SPEC_TYPE, MATERIAL_UNIFORM_EXTENDED_MATERIAL"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_SPECIFICATION_DESC](#COMPONENT_SPECIFICATION_DESC) <div id=""COMPONENT_SPECIFICATION_DESC Logic""></div>",AP & OP,"PACKAGING_DETAIL_SPECIFICATION,ITEM_PACKAGING_COMPONENT_SPECIFICATION,"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[RECYCLING_ADVICE_DESC](#RECYCLING_ADVICE_DESC) <div id=""RECYCLING_ADVICE_DESC Logic""></div>","AP, OP & VALPAK","RECYCLING_ADVICE_ICON, MATERIAL_DESC,RECYCLING_ADVICE_CD"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_COLOUR](#COMPONENT_COLOUR) <div id=""COMPONENT_COLOUR Logic""></div>",AP & VALPAK,"PACKAGING_DETAIL_COLOUR, MATERIAL_COLOUR"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_WEIGHT_GRAMS](#COMPONENT_WEIGHT_GRAMS) <div id=""COMPONENT_WEIGHT_GRAMS Logic""></div>","AP, OP & VALPAK",PACKAGING_COMPONENT_COMPONENT_WEIGHT_GRAMS
ADW_BDV,PACKAGING_COMPONENT_BR,"*[CALCULATED_COMPONENT_WEIGHT_GRAMS](#CALCULATED_COMPONENT_WEIGHT_GRAMS) <div id=""CALCULATED_COMPONENT_WEIGHT_GRAMS Logic""></div>",N/A,N/A
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_RECYCLED_WEIGHT_GRAMS](#COMPONENT_RECYCLED_WEIGHT_GRAMS) <div id=""COMPONENT_RECYCLED_WEIGHT_GRAMS Logic""></div>","AP, OP & VALPAK","PACKAGING_DETAIL_WEIGHT_OF_RECYCLED_GRAMS, RECYCLED_WEIGHT, AVERAGE_PACKAGING_RECYCLED_WEIGHT"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[CALCULATED_RECYCLED_WEIGHT_GRAMS](#CALCULATED_RECYCLED_WEIGHT_GRAMS) <div id=""CALCULATED_RECYCLED_WEIGHT_GRAMS Logic""></div>",N/A,N/A
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_RECYCLED_PCT](#COMPONENT_RECYCLED_PCT) <div id=""COMPONENT_RECYCLED_PCT Logic""></div>","AP, OP & VALPAK","PACKAGING_DETAIL_PERCENT_POST_CONSUMER_RECYCLED_CONTENT, RECYCLED_PERCENT, RECYCLED_WEIGHT_PCT"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[MULTIPACK_UNITS](#MULTIPACK_UNITS) <div id=""MULTIPACK_UNITS Logic""></div>",AP & VALPAK,"PACKAGING_DETAIL_NUMBER_OF_PRIMARY_PACKAGING_COMPONENTS_IN_EACH_RETAIL_UNIT_EG_MULTIPACK, MULTIPACK_VALUE"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[NUMBER_OF_RETAIL_UNITS_IN_SECONDARY_OR_TERTIARY_PACKAGING](#NUMBER_OF_RETAIL_UNITS_IN_SECONDARY_OR_TERTIARY_PACKAGING) <div id=""NUMBER_OF_RETAIL_UNITS_IN_SECONDARY_OR_TERTIARY_PACKAGING Logic""></div>",AP,PACKAGING_DETAIL_NUMBER_OF_RETAIL_UNITS_IN_SECONDARY_OR_TERTIARY_PACKAGING_COMPONENT
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_LENGTH_MM](#COMPONENT_LENGTH_MM) <div id=""COMPONENT_LENGTH_MM Logic""></div>",AP,PACKAGING_COMPONENT_LENGTH_MM
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_WIDTH_MM](#COMPONENT_WIDTH_MM) <div id=""COMPONENT_WIDTH_MM Logic""></div>",AP,PACKAGING_COMPONENT_WIDTH_MM
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_HEIGHT_MM](#COMPONENT_HEIGHT_MM) <div id=""COMPONENT_HEIGHT_MM Logic""></div>",AP,PACKAGING_COMPONENT_HEIGHT_MM
ADW_BDV,PACKAGING_COMPONENT_BR,"*[FOOD_CONTACT_FLAG](#FOOD_CONTACT_FLAG) <div id=""FOOD_CONTACT_FLAG Logic""></div>",AP & OP,"PACKAGING_COMPONENT_FOOD_CONTACT_IND, FOOD_CONTACT_FLAG"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[SINGLE_USE_PLASTIC_FLAG](#SINGLE_USE_PLASTIC_FLAG) <div id=""SINGLE_USE_PLASTIC_FLAG Logic""></div>",AP,PACKAGING_DETAIL_CLASSIFIED_AS_SINGLE_USE_PLASTIC
ADW_BDV,PACKAGING_COMPONENT_BR,"*[LONG_TERM_STORAGE_FLAG](#LONG_TERM_STORAGE_FLAG) <div id=""LONG_TERM_STORAGE_FLAG Logic""></div>",AP,PACKAGING_DETAIL_CLASSIFIED_AS_LONG_TERM_STORAGE_PACKAGING
ADW_BDV,PACKAGING_COMPONENT_BR,"*[INDUSTRIAL_COMPOSTABLE_FLAG](#INDUSTRIAL_COMPOSTABLE_FLAG) <div id=""INDUSTRIAL_COMPOSTABLE_FLAG Logic""></div>",AP,PACKAGING_DETAIL_INDUSTRIAL_COMPOSTABLE_TO_EN13432_DONT_RECYCLE
ADW_BDV,PACKAGING_COMPONENT_BR,"*[HOME_COMPOSTABLE_RECYCLE_FLAG](#HOME_COMPOSTABLE_RECYCLE_FLAG) <div id=""HOME_COMPOSTABLE_RECYCLE_FLAG Logic""></div>",AP,PACKAGING_DETAIL_HOME_COMPOSTABLE_TO_OK_HOME_COMPOST_PROTOCAL_DONT_RECYCLE
ADW_BDV,PACKAGING_COMPONENT_BR,"*[TAMPER_EVIDENT_FLAG](#TAMPER_EVIDENT_FLAG) <div id=""TAMPER_EVIDENT_FLAG Logic""></div>",AP,PACKAGING_DETAIL_TAMPER_EVIDENT
ADW_BDV,PACKAGING_COMPONENT_BR,"*[TAMPER_EVIDENT_FACT_FLAG](#TAMPER_EVIDENT_FACT_FLAG) <div id=""TAMPER_EVIDENT_FACT_FLAG Logic""></div>",AP,PACKAGING_DETAIL_TAMPER_EVIDENT_FACTOR
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_SUPPLIER](#COMPONENT_SUPPLIER) <div id=""COMPONENT_SUPPLIER Logic""></div>",AP & OP,"PACKAGING_DETAIL_PACKAGING_SUPPLIER, PACKAGING_COMPONENT_SUPPLIER"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_COUNTRY_OF_ORIGIN](#COMPONENT_COUNTRY_OF_ORIGIN) <div id=""COMPONENT_COUNTRY_OF_ORIGIN Logic""></div>",AP & OP,"PACKAGING_DETAIL_COUNTRY_OF_ORIGIN, COMPONENT_COUNTRY_CD"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[COMPONENT_SUPPLIER_CERTIFICATION](#COMPONENT_SUPPLIER_CERTIFICATION) <div id=""COMPONENT_SUPPLIER_CERTIFICATION Logic""></div>",AP & OP,"PACKAGING_DETAIL_SUPPLIER_CERTIFICATION, CERTIFICATION"
ADW_BDV,PACKAGING_COMPONENT_BR,"*[TECHNICAL_METADATA](#TECHNICAL_METADATA) <div id=""TECHNICAL_METADATA Logic""></div>",N/A,N/A